Pronoun,Auxiliary,Verb,Participle,Adposition,Determiner,Noun,Adverb,Numeral,Punctuation,Adjective,Coordinating Conjunction,Proper Noun,Space,Subordinating Conjunction,Interjection,Symbol,X,sex
381,211,370,81,303,268,569,243,52,523,279,93,142,28,80,3,4,2,male
271,139,195,47,226,169,350,97,53,235,83,75,41,3,50,1,0,0,male
349,163,260,57,197,201,331,175,53,285,110,123,50,12,38,3,0,0,male
50,28,63,13,60,44,99,24,17,79,28,22,45,0,12,0,0,0,male
79,64,120,31,147,175,303,39,13,159,129,34,23,7,20,0,0,0,male
381,171,337,86,233,216,392,166,17,416,134,89,86,7,61,7,0,1,male
304,145,224,57,231,191,401,132,11,241,113,135,28,0,49,1,0,0,female
490,286,407,107,341,265,635,172,58,591,291,149,64,6,85,8,1,3,male
320,196,322,80,313,331,490,166,9,465,303,148,166,1,66,5,0,1,male
267,149,241,73,174,142,324,123,20,258,144,85,22,3,60,15,0,0,female
237,191,345,92,266,227,543,141,19,317,196,92,53,2,76,1,0,0,male
470,265,408,93,345,279,592,217,22,424,224,140,58,13,93,6,0,0,male
247,169,234,67,183,245,383,164,9,250,143,88,1,0,50,4,0,0,female
560,400,425,126,353,397,607,253,79,566,188,153,42,1,111,8,0,0,male
327,204,344,74,284,221,541,159,48,417,185,106,64,2,83,2,0,2,female
305,224,290,104,294,273,500,246,37,425,249,142,29,10,79,13,0,0,male
469,277,429,97,348,321,640,206,61,549,243,146,69,17,71,9,0,7,male
331,221,307,101,360,299,488,167,12,396,224,122,108,0,91,11,0,0,male
305,201,313,67,368,299,566,129,61,498,199,103,214,2,59,4,0,6,male
254,173,221,37,180,210,452,125,60,372,138,85,48,15,47,4,0,6,male
176,122,197,48,254,194,438,112,87,247,133,61,41,1,38,3,0,1,male
415,300,463,127,369,369,704,297,86,524,291,149,87,3,95,3,1,0,male
486,306,465,116,300,321,534,273,82,447,190,86,93,25,93,7,1,10,male
192,97,159,34,125,90,235,58,2,176,79,38,15,4,59,5,0,0,male
492,254,368,60,199,218,363,147,32,443,147,92,27,13,88,18,0,1,male
280,144,337,76,230,253,473,202,46,332,125,93,43,6,61,1,0,0,male
198,107,204,40,191,163,367,73,7,192,108,49,17,7,41,0,0,0,female
620,293,531,142,268,250,436,195,33,523,197,186,52,8,96,8,0,3,male
98,39,103,22,69,60,134,26,15,100,35,22,16,1,17,0,0,0,male
339,175,295,72,207,175,359,115,20,363,126,96,88,10,53,6,0,0,female
242,135,226,53,241,192,474,122,59,366,151,102,80,5,49,3,0,0,male
253,119,195,52,132,138,240,102,15,238,70,78,51,6,33,9,0,0,male
502,233,398,103,373,248,575,283,24,396,221,172,77,11,111,4,2,0,female
223,153,226,61,238,206,389,140,43,263,237,77,88,0,49,3,0,0,female
487,246,434,82,230,281,422,210,26,557,125,111,48,5,88,18,0,15,male
152,75,142,19,139,114,209,81,7,133,59,64,22,2,28,1,0,0,female
436,214,326,70,194,163,336,146,28,431,122,91,62,3,66,21,0,0,male
391,289,440,93,289,316,567,224,63,433,226,133,37,4,95,10,0,0,male
83,46,71,13,61,69,133,26,7,123,41,18,46,1,8,2,0,0,male
295,176,199,55,132,147,246,125,31,295,138,111,38,9,61,9,0,0,female
577,219,527,123,236,179,296,171,38,528,86,153,87,8,96,22,0,0,male
394,218,314,75,309,300,474,214,35,422,213,119,87,0,72,8,0,1,male
354,153,292,39,274,245,409,105,59,353,110,123,142,1,44,1,0,0,male
133,81,152,23,152,129,284,75,24,219,106,67,26,1,18,0,0,0,female
115,43,98,21,73,66,147,39,4,101,44,21,1,0,13,3,0,0,female
396,243,344,97,305,261,550,192,43,453,295,106,30,0,104,14,2,0,male
292,193,251,46,247,227,484,123,66,379,134,120,101,0,46,1,0,0,male
319,243,358,68,401,294,598,151,25,390,214,121,88,0,89,6,0,1,male
365,218,318,104,280,279,492,159,48,382,175,129,61,5,71,0,0,0,male
79,61,73,36,68,57,114,35,11,113,64,28,54,3,8,3,0,0,female
381,141,265,54,164,118,265,121,3,359,96,25,28,12,42,17,0,0,male
253,156,282,64,306,216,528,118,30,294,147,86,28,1,52,5,0,0,female
513,237,388,80,285,242,559,269,46,691,216,140,136,18,86,17,0,4,male
413,205,344,76,219,192,387,143,27,464,115,112,72,16,75,11,0,0,male
525,228,412,99,231,169,341,217,15,546,152,91,44,29,71,72,0,0,male
611,302,491,129,255,260,434,219,16,703,194,218,139,12,72,19,0,0,female
509,278,422,130,346,280,528,199,19,448,176,131,103,7,91,15,0,1,female
52,24,67,22,58,59,121,13,6,64,42,23,17,1,8,0,0,0,female
121,65,125,28,78,95,156,65,11,110,64,37,0,1,35,1,0,0,male
220,166,231,47,233,230,412,133,29,290,158,74,57,40,52,2,0,2,female
422,204,374,94,293,236,482,175,28,366,174,97,121,15,59,1,0,0,male
368,195,427,112,341,299,598,175,49,425,207,163,85,0,58,7,0,0,female
287,162,307,63,177,177,359,150,20,284,164,96,43,7,78,7,0,0,female
311,176,352,81,364,390,554,252,31,400,209,102,164,15,81,7,0,1,male
367,217,370,58,319,285,609,168,47,393,165,96,63,9,59,5,0,2,male
361,173,348,75,325,223,564,118,44,353,153,88,29,8,77,2,0,0,male
245,200,273,64,267,218,356,181,34,374,185,140,193,12,63,3,0,0,male
485,210,418,104,219,192,393,118,40,482,87,124,118,4,80,5,0,4,male
173,87,133,45,77,86,115,70,14,132,46,27,17,12,36,3,0,0,male
153,96,180,26,179,175,307,88,19,216,77,78,21,13,38,0,0,2,male
501,258,471,144,276,290,549,129,52,476,185,129,88,16,94,5,0,1,male
402,281,344,105,258,304,534,176,31,515,200,94,65,5,96,13,0,1,female
517,243,397,106,265,185,412,153,34,491,151,109,37,37,74,6,0,0,male
223,153,176,21,212,210,319,121,19,234,92,70,39,2,31,4,0,0,male
408,242,390,72,297,321,505,195,39,371,149,118,46,3,89,6,0,0,male
330,173,278,51,203,193,342,210,13,315,118,108,15,22,58,4,0,0,male
675,314,531,102,337,276,524,230,65,770,164,174,96,11,87,63,0,2,female
383,225,416,98,305,218,551,190,72,411,207,127,23,0,64,10,0,0,male
352,267,348,103,436,297,783,271,82,415,334,136,87,9,107,6,1,4,male
454,202,408,62,188,266,526,281,159,1197,226,107,79,48,61,151,0,1,male
302,131,244,66,161,156,268,85,30,259,111,81,564,23,43,10,0,25,female
236,143,237,42,253,265,437,131,28,326,129,76,121,4,56,0,3,0,female
289,165,258,69,225,210,449,178,54,450,179,67,58,33,43,13,0,2,male
86,55,117,18,91,61,209,40,3,131,86,38,30,3,18,1,0,0,male
212,101,197,60,212,160,310,114,27,203,102,77,34,10,42,3,0,2,male
577,336,483,138,348,298,513,234,38,520,154,141,97,4,95,20,4,2,male
565,344,523,123,400,430,767,233,72,654,238,172,91,1,117,4,0,7,male
380,223,336,82,288,257,559,159,31,397,193,110,23,10,77,9,0,0,male
176,89,169,46,119,109,231,84,18,212,99,44,41,6,46,3,0,0,male
266,213,252,69,273,300,476,182,53,320,224,75,77,3,84,3,0,0,male
247,136,180,38,118,137,248,94,13,278,96,50,29,7,42,10,0,0,male
320,173,270,60,168,143,299,88,9,308,114,63,89,3,75,8,0,7,male
136,62,134,27,104,104,182,47,19,146,51,61,101,1,14,5,0,0,male
412,218,390,94,248,275,489,165,37,406,168,126,124,3,71,9,0,0,male
457,220,408,89,285,256,489,136,51,461,184,147,79,3,96,12,0,0,male
812,408,743,156,452,417,715,371,60,946,253,252,251,24,112,60,0,0,male
553,303,419,142,320,260,575,184,41,427,217,170,56,4,102,10,0,2,male
116,69,124,26,108,99,218,52,13,121,49,43,31,1,30,3,0,2,female
426,153,356,75,269,215,453,121,15,400,101,111,77,18,45,13,0,0,male
249,97,219,64,123,128,274,76,21,278,99,22,31,4,37,4,0,9,male
233,147,235,34,134,176,321,107,34,265,144,92,22,0,31,9,0,0,male
235,127,240,61,211,219,441,120,17,267,163,105,55,12,59,3,0,0,male
318,146,302,78,229,182,465,124,20,288,126,102,86,2,53,2,0,0,female
262,108,245,63,126,111,253,65,12,249,80,59,86,4,44,7,0,0,male
476,263,453,116,282,259,676,192,45,573,232,116,30,4,113,4,0,0,male
183,100,162,52,159,125,279,74,30,249,124,54,118,15,35,1,1,2,male
274,171,293,49,212,184,352,102,56,277,133,78,98,15,63,14,0,0,male
178,80,165,42,180,127,291,57,27,202,91,55,52,5,22,0,0,0,female
336,170,285,71,255,268,435,190,25,398,203,118,33,9,53,7,0,1,male
384,225,416,91,402,388,702,211,71,377,254,165,87,0,96,0,0,0,male
467,247,352,87,240,216,449,174,28,451,132,165,127,42,55,23,0,2,male
435,219,312,80,275,245,403,177,20,425,155,137,27,42,58,20,0,0,male
259,186,281,62,265,216,410,107,25,305,141,78,166,6,74,2,0,0,male
312,166,280,52,281,188,413,117,26,503,153,75,175,2,87,3,0,0,female
873,413,738,154,638,725,1037,326,35,858,280,369,197,21,105,9,0,17,male
293,137,284,64,190,172,381,122,33,272,139,85,25,7,48,3,0,0,female
70,24,109,16,125,100,160,24,22,140,28,28,49,2,10,11,0,3,female
324,176,318,87,276,272,541,106,37,408,185,109,90,20,74,2,0,0,female
190,93,175,48,136,88,167,71,8,127,51,56,12,2,39,4,0,0,female
322,140,315,71,261,214,510,82,39,339,112,116,34,1,63,3,0,2,female
442,254,441,78,436,322,669,211,59,546,269,170,112,0,106,13,2,2,female
529,312,560,145,436,437,836,319,102,558,339,180,71,1,107,3,11,0,male
400,229,351,72,281,267,604,160,34,381,226,116,40,9,80,2,1,0,male
270,173,315,79,274,292,399,151,33,366,169,82,172,4,86,4,0,0,male
100,46,85,21,48,49,88,57,5,120,50,38,16,17,15,6,0,2,female
417,205,389,71,343,300,572,167,58,499,180,101,109,4,78,8,3,0,female
341,209,301,88,226,252,391,120,26,333,161,89,14,1,92,2,0,0,male
189,109,213,23,221,209,370,104,14,155,94,67,9,0,85,2,0,0,male
467,228,425,99,347,319,554,147,35,467,186,125,94,0,87,5,0,0,male
402,228,337,61,270,267,509,231,29,428,185,117,48,4,75,4,0,5,male
380,172,369,88,265,224,511,171,83,321,197,70,39,8,88,7,0,1,female
290,171,298,81,281,245,486,129,49,336,188,125,142,7,67,6,0,4,female
299,173,261,56,242,189,371,207,42,309,151,107,76,5,56,4,0,1,female
593,301,512,86,347,354,638,270,65,645,210,153,76,18,80,17,0,0,male
445,277,416,88,310,298,541,273,36,431,195,140,51,3,100,12,0,1,female
216,108,195,50,166,142,301,131,47,255,124,72,18,11,41,1,0,0,male
694,343,477,123,298,269,578,301,36,889,237,144,89,22,86,194,5,2,female
581,292,491,109,356,335,550,274,25,562,238,230,130,8,98,2,0,1,female
363,261,376,86,453,347,818,173,35,543,315,141,66,3,110,17,0,0,male
381,235,399,111,385,298,685,218,42,521,226,136,51,5,67,6,0,0,male
211,111,188,39,265,169,401,143,25,298,167,78,59,3,38,2,0,0,female
254,116,196,42,138,143,301,152,38,351,96,66,70,13,37,12,0,5,male
275,133,250,50,159,111,236,106,14,228,75,95,31,1,51,2,0,1,female
38,21,47,8,37,33,87,14,7,122,36,18,24,0,3,0,0,6,male
363,218,321,76,285,251,449,236,50,430,195,151,104,3,69,11,0,0,female
350,155,286,66,179,185,338,170,14,365,111,85,44,4,49,5,0,0,female
328,174,300,62,243,228,378,88,20,298,112,92,79,3,67,6,0,0,male
266,124,256,54,190,162,311,104,35,274,88,70,89,0,49,3,0,1,male
97,51,150,40,122,78,213,58,17,129,83,34,44,9,43,4,0,0,male
339,201,367,67,326,299,565,181,29,400,249,130,70,4,85,8,0,0,male
413,206,373,76,301,294,529,174,19,483,166,143,55,4,64,6,0,1,male
189,133,302,70,245,166,472,113,36,274,225,81,118,13,46,3,0,0,male
155,116,245,73,259,167,413,86,31,234,168,64,94,0,59,0,0,3,male
153,61,132,32,103,95,142,37,6,158,46,39,36,2,34,2,0,3,male
267,153,258,81,150,143,295,138,6,258,151,94,48,0,78,5,0,0,female
475,275,436,181,329,334,569,147,25,443,200,118,101,16,85,9,0,0,male
666,465,666,214,451,398,818,372,60,710,323,152,23,9,222,18,0,0,male
559,217,426,85,325,287,588,181,27,535,180,193,184,16,74,15,0,0,male
179,85,155,58,85,68,149,72,2,159,52,60,13,9,30,3,0,0,female
321,153,269,41,276,276,399,157,47,306,126,143,69,8,61,3,0,0,male
227,95,183,45,124,83,214,69,15,137,55,60,10,8,56,3,0,0,female
104,61,181,22,121,95,291,59,5,207,69,59,42,1,23,0,0,1,male
368,192,345,89,322,262,582,111,22,420,169,119,126,2,59,5,0,8,female
229,148,261,84,203,282,438,185,54,430,229,91,155,6,45,2,0,5,male
66,49,69,25,37,51,78,38,5,80,29,18,3,4,21,1,0,0,male
471,216,349,92,239,220,368,143,23,405,136,99,52,4,61,20,0,0,female
313,206,349,82,301,328,635,169,28,329,209,116,41,7,66,11,0,0,male
376,229,369,72,395,341,607,187,54,437,178,108,158,3,72,3,0,0,male
444,254,441,130,383,272,594,218,57,364,232,122,113,0,120,0,0,0,female
376,195,345,86,284,239,515,106,26,380,129,101,69,1,64,2,0,1,female
344,231,374,95,342,302,611,213,22,445,230,99,80,0,98,3,1,2,female
752,296,710,161,537,386,829,392,47,755,286,204,57,11,139,28,1,3,male
344,176,317,74,222,214,468,165,25,363,191,93,22,1,73,5,0,0,male
256,144,286,64,243,215,419,140,20,245,170,124,52,0,74,2,0,0,male
403,252,400,123,270,326,551,227,47,475,296,156,115,0,97,12,0,1,male
287,144,281,59,205,123,307,110,20,289,111,110,60,2,46,2,0,0,female
333,197,294,58,281,308,479,188,57,473,206,103,77,6,75,10,0,0,male
224,129,253,42,232,198,347,105,24,252,134,83,94,2,44,2,0,1,female
488,221,427,68,304,249,535,183,50,434,195,178,80,16,69,3,0,0,male
404,277,409,112,303,264,679,235,40,562,253,170,74,8,87,6,0,2,male
176,85,189,53,141,115,210,75,10,161,81,58,33,0,52,0,0,0,female
136,86,149,34,138,129,311,72,29,198,86,59,26,49,37,1,0,0,male
101,60,98,32,74,75,183,55,2,129,70,47,16,5,21,3,0,0,female
119,58,118,31,156,89,209,77,16,137,82,57,32,0,14,0,0,0,male
320,159,283,64,260,173,342,187,35,317,177,136,44,3,86,6,0,1,male
160,63,143,32,96,81,193,91,13,143,70,52,15,7,19,3,1,0,female
145,74,147,33,99,90,171,57,22,154,59,53,28,4,26,2,0,0,male
681,251,527,106,285,249,469,187,25,994,153,109,110,19,72,71,0,0,female
306,137,205,55,175,101,306,67,42,289,89,49,30,1,31,2,1,1,female
459,264,383,71,254,301,498,249,27,324,168,134,5,4,86,6,0,0,male
531,285,415,97,253,244,422,174,20,487,158,128,98,9,70,18,0,0,male
315,147,310,74,205,136,391,124,25,278,148,79,27,11,59,14,1,0,female
136,86,135,26,132,119,230,92,9,165,91,47,33,3,24,4,0,1,male
478,297,500,84,362,346,599,365,34,493,193,146,38,7,115,9,0,2,male
381,181,310,56,288,276,503,149,77,421,159,120,134,35,63,9,0,3,male
135,98,191,35,131,128,253,54,13,154,93,45,81,2,46,0,0,0,female
566,276,473,97,258,187,363,137,22,543,116,143,96,5,84,26,0,2,female
241,127,210,64,186,129,273,65,18,234,82,51,69,1,42,1,0,0,female
348,185,297,86,267,211,425,150,23,309,147,67,67,4,61,8,0,0,male
95,35,81,20,51,39,90,22,5,71,12,26,12,0,12,4,0,0,male
196,112,196,45,139,123,288,142,30,243,100,70,22,1,49,13,0,2,male
626,303,486,108,356,313,624,174,40,592,194,84,126,13,69,11,0,0,male
176,131,205,29,258,232,439,152,24,292,192,91,64,0,30,1,0,2,male
457,260,334,70,291,308,559,189,59,453,199,97,84,4,62,5,0,0,male
350,226,288,80,330,305,470,131,15,364,192,110,95,5,92,4,0,5,male
95,48,126,27,107,77,145,55,18,107,51,23,38,3,20,0,0,0,female
193,87,200,45,168,153,293,97,17,215,113,63,54,3,56,0,0,0,male
116,68,126,33,40,22,131,34,17,145,30,20,8,2,6,3,0,1,female
152,61,163,33,85,93,165,48,19,174,45,35,39,1,13,2,1,0,male
76,31,57,13,45,30,60,23,6,62,21,16,31,0,18,2,0,0,female
271,223,355,89,299,288,614,219,53,375,251,119,64,0,42,1,2,0,female
341,253,398,79,346,355,639,226,42,406,300,97,51,2,117,13,0,0,male
185,113,202,52,242,176,472,115,15,288,195,83,59,1,37,5,0,0,male
408,237,310,87,256,209,398,126,30,351,146,106,44,40,92,17,0,0,female
242,146,233,66,177,162,302,79,15,258,127,70,80,0,33,0,0,0,male
207,120,181,48,149,130,225,65,21,180,76,52,96,1,34,3,4,0,female
333,148,332,89,234,196,338,181,36,313,117,118,70,5,39,5,0,0,male
367,244,335,91,326,256,513,223,34,408,189,114,71,2,103,2,0,0,female
81,46,80,16,86,67,129,51,10,90,70,26,14,0,14,2,0,0,male
165,117,172,33,180,185,356,129,21,223,128,85,35,2,32,1,1,0,female
334,190,295,51,212,196,402,166,28,312,198,126,44,5,63,5,0,0,male
359,226,361,105,375,342,590,221,36,459,243,97,136,0,101,5,0,4,male
411,235,351,98,242,214,363,141,32,427,150,92,50,10,73,21,0,0,female
496,344,417,91,476,446,712,288,74,567,251,159,188,6,90,16,0,0,male
216,101,200,51,147,133,236,115,9,192,92,63,33,9,43,0,0,0,male
279,135,216,42,203,151,353,65,21,255,112,113,23,3,49,3,0,0,male
278,140,229,47,134,139,339,125,19,254,118,78,30,8,68,5,0,0,female
618,326,591,137,420,484,886,225,63,626,283,166,106,13,121,24,0,0,male
274,147,308,73,283,257,545,100,24,203,162,93,69,1,56,3,0,0,male
271,163,258,55,210,153,332,161,27,262,135,76,46,0,57,1,0,0,male
247,167,298,64,357,284,582,87,59,287,178,126,148,0,47,0,0,0,female
925,422,699,193,289,314,666,225,88,856,224,183,77,19,155,9,1,0,male
258,152,242,43,277,221,439,91,48,386,145,62,143,8,39,4,2,0,male
246,126,232,35,236,220,387,85,32,255,132,66,29,0,48,11,0,0,male
147,48,128,25,92,77,131,43,20,136,48,32,12,0,8,0,0,0,male
485,244,398,79,413,288,577,278,56,365,252,105,41,22,115,10,1,0,male
572,280,477,87,332,356,612,190,27,386,259,149,33,4,128,2,0,0,female
249,127,200,70,178,111,297,87,18,263,126,89,41,3,40,6,0,0,female
466,262,419,112,296,208,458,173,55,551,143,113,70,9,62,40,0,1,male
167,112,185,48,183,160,376,101,25,233,139,68,15,2,34,1,0,1,male
419,177,375,57,240,205,374,144,73,510,125,74,99,16,53,16,0,3,male
307,164,336,56,279,226,496,167,47,393,189,119,59,8,42,4,0,0,female
586,314,588,146,366,367,640,233,33,655,192,198,194,11,137,12,0,53,female
236,135,225,68,165,150,288,80,13,223,88,46,65,5,36,16,0,0,male
260,173,258,56,227,213,442,114,50,304,152,90,102,6,58,0,0,0,female
252,117,222,48,296,189,341,96,13,268,124,74,61,3,45,0,0,1,female
499,252,463,97,385,355,642,183,138,453,164,122,90,5,95,19,0,1,male
271,108,293,53,190,230,379,124,17,293,129,76,39,6,51,3,0,0,female
451,240,386,93,298,282,520,206,41,580,181,97,158,11,49,32,0,6,male
104,52,90,12,63,63,115,55,17,129,37,30,24,2,20,5,0,0,male
384,204,242,68,160,157,251,100,11,282,123,83,4,1,66,3,0,0,male
287,166,260,48,162,190,383,123,36,309,127,131,50,2,36,9,0,0,female
23,18,51,16,55,45,130,9,11,63,38,23,43,0,4,0,0,0,female
344,230,335,92,303,258,537,215,32,392,204,133,75,3,95,12,0,4,female
154,85,155,38,110,73,245,66,30,257,78,34,16,2,18,6,0,0,male
285,148,313,73,301,250,603,157,28,319,219,109,14,8,67,5,0,0,female
173,122,215,43,190,131,437,112,14,244,201,91,22,2,32,0,0,0,male
258,208,331,88,303,225,497,118,42,296,200,119,100,1,92,3,0,0,female
723,312,626,131,309,286,535,208,39,756,183,194,140,8,97,41,0,2,female
244,134,218,49,166,168,291,86,16,298,98,56,57,13,24,17,1,1,male
154,89,149,38,136,111,207,83,19,202,76,29,38,8,25,10,0,0,male
290,183,310,83,274,271,522,121,15,454,200,84,104,15,62,13,0,0,male
351,169,322,58,257,229,451,209,45,364,155,116,54,10,57,1,0,0,male
256,116,254,53,190,167,319,125,20,234,86,97,26,6,44,5,0,0,male
133,76,106,39,61,54,137,32,6,93,38,20,7,1,19,2,0,0,male
322,227,303,66,232,180,367,201,35,386,142,79,62,6,88,13,0,0,male
212,99,231,56,122,137,226,103,17,225,89,53,86,8,51,19,0,2,male
490,313,466,151,324,252,518,146,40,456,169,110,108,1,106,8,0,0,male
324,226,407,87,345,243,650,203,29,391,223,136,71,1,89,4,0,0,male
398,180,384,82,281,239,493,138,53,396,134,117,125,4,79,44,0,0,female
148,75,142,26,120,102,191,60,32,180,52,26,39,1,24,1,0,0,male
411,248,379,110,261,229,425,260,34,346,224,107,62,23,142,8,4,1,female
368,267,411,101,277,280,556,218,78,425,207,118,39,3,84,8,2,2,male
362,227,366,119,245,206,464,136,96,398,212,112,136,4,70,10,0,1,male
369,230,315,79,302,268,452,142,126,449,218,83,95,15,53,14,32,0,male
416,219,351,74,341,295,560,193,40,441,206,147,103,11,88,8,0,3,male
219,114,172,52,131,128,263,72,25,186,88,55,39,56,30,3,0,0,male
260,193,272,76,283,255,504,159,67,353,205,122,102,6,55,6,2,0,female
86,31,73,4,84,56,134,59,9,86,38,34,3,1,16,1,0,0,female
351,171,325,78,249,190,451,105,45,276,147,112,67,4,83,0,0,0,female
369,233,395,81,339,268,652,207,53,430,180,103,93,9,74,2,1,0,male
104,56,105,29,114,77,160,48,20,126,39,45,87,0,24,1,0,0,male
405,179,349,92,203,168,380,153,27,378,122,91,70,3,76,6,0,2,female
364,216,267,58,300,219,488,183,72,382,130,114,56,12,61,11,0,2,male
98,53,105,28,89,77,167,44,18,98,65,27,12,0,16,1,0,0,female
380,187,351,75,325,227,532,140,22,348,145,134,93,8,58,4,0,0,female
359,197,335,96,277,238,495,179,17,347,205,99,70,8,81,9,0,0,female
262,123,211,47,87,84,168,61,20,325,72,30,72,42,30,15,1,0,male
647,296,528,109,345,324,562,247,38,742,184,172,103,20,71,23,0,0,male
209,110,252,69,222,199,486,105,30,278,164,78,36,7,28,2,0,0,male
153,129,183,43,166,160,363,116,23,256,124,74,54,5,36,6,1,0,male
242,110,303,57,280,235,563,106,49,352,206,99,37,4,35,1,0,2,female
329,156,268,71,214,170,401,82,50,340,134,87,87,0,55,13,0,2,female
384,203,357,84,215,233,468,194,27,381,145,82,46,10,68,8,0,0,male
280,149,303,68,200,201,351,155,52,272,131,97,72,24,33,2,0,1,male
359,138,306,64,246,208,375,135,29,346,133,65,98,15,54,6,0,0,male
308,125,275,48,167,142,283,124,36,278,88,71,72,6,42,4,0,0,male
340,227,331,72,323,269,548,174,54,410,176,93,107,3,63,10,0,0,male
481,243,393,104,204,213,382,167,51,523,154,131,100,21,71,19,0,0,female
405,276,392,93,349,272,641,193,65,525,238,92,56,1,70,13,0,1,male
297,132,247,49,269,231,422,106,22,351,150,91,54,4,40,4,0,0,male
357,194,337,72,264,184,395,146,30,317,152,125,63,25,83,0,2,2,female
68,48,72,12,36,41,126,38,6,88,51,26,13,2,15,3,0,1,male
373,222,385,107,244,218,421,149,55,325,168,93,85,2,100,7,0,1,male
613,356,464,126,391,340,615,289,66,645,241,144,99,3,110,30,0,0,male
255,158,254,46,181,161,271,119,20,310,93,97,77,7,39,6,0,2,male
532,307,503,139,382,321,700,225,64,545,331,102,90,7,127,10,0,0,female
251,152,271,55,198,145,308,181,16,240,137,74,55,3,71,6,0,0,male
241,193,266,66,271,178,496,128,80,408,189,125,120,14,45,7,0,0,male
